"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_Ability_item_awful_mask_bonus_health"					"+$health"
"DOTA_Tooltip_Ability_item_awful_mask_lifesteal"					"%Лайфстил:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\awful_mask.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\azrael_crossbow.txt' begin 
"DOTA_Tooltip_ability_item_azrael_crossbow"							"Azrael Crossbow"
"DOTA_Tooltip_ability_item_azrael_crossbow_Description"				"<h1>Пассивная: Critical Strike</h1> Дает шанс нанести критический урон при атаке.\n<h1>Пассивная: Double shot</h1> Позволяет дважды атаковать врага если герой имеет дальний тип атаки.\n\nОрудие пылающего легиона."
"DOTA_Tooltip_ability_item_azrael_crossbow_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_azrael_crossbow_crit_chance"				"%ШАНС КРИТА:"
"DOTA_Tooltip_ability_item_azrael_crossbow_crit_bonus"				"%УРОН КРИТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\azrael_crossbow.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\battle_fury.txt' begin 
"DOTA_Tooltip_ability_item_bfury_2"								"Battle Fury"
"DOTA_Tooltip_ability_item_bfury_2_Description"					"Активируемая: Chop Tree — уничтожает выбранное дерево.\n<h1>Пассивная: Greater Maim</h1> Дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки.\n<h1>Пассивная: Cleave</h1> Наносит процент от урона всем врагам в радиусе вокруг цели атаки. Не работает на героях с дальней атакой.\nПассивная: Quell — увеличивает урон от атак по юнитам, не являющимися героями, в зависимости от типа атаки владельца. Не увеличивает урон по Рошану."
"DOTA_Tooltip_ability_item_bfury_2_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_bfury_2_bonus_str"					"+$str"
"DOTA_Tooltip_ability_item_bfury_2_bonus_speed"					"%+$move_speed"
"DOTA_Tooltip_ability_item_bfury_2_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_bfury_2_curse_chance"				"%ШАНС ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_item_bfury_2_curse_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_bfury_2_curse_attackspeed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_bfury_2_curse_slow"					"%ЗАМЕДЛЕНИ СКОРОСТИ:"
"DOTA_Tooltip_ability_item_bfury_2_cleave"						"%СПЛЕШ:"
"DOTA_Tooltip_ability_item_bfury_2_cleave_radius"				"СПЛЕШ РАДИУС:"
"DOTA_Tooltip_ability_item_bfury_2_mp_regen"					"+$mana_regen:"
"DOTA_Tooltip_ability_item_bfury_2_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus"				"%ДОП. УРОН У ГЕРОЕВ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus_ranged"		"%ДОП. УРОН У ГЕРОЕВ ДАЛЬНЕГО БОЯ:"

"DOTA_Tooltip_ability_item_demons_fury"							"Demons Fury"
"DOTA_Tooltip_ability_item_demons_fury_Description"				"Активируемая: Chop Tree — уничтожает выбранное дерево.\n<h1>Пассивная: Demons Maim</h1> Дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки.\n<h1>Пассивная: Cleave</h1> Наносит процент от урона всем врагам в радиусе вокруг цели атаки. Не работает на героях с дальней атакой.\nПассивная: Quell — увеличивает урон от атак по юнитам, не являющимися героями, в зависимости от типа атаки владельца."
"DOTA_Tooltip_ability_item_demons_fury_bonus_agility"			"+$agi"
"DOTA_Tooltip_ability_item_demons_fury_bonus_str"				"+$str"
"DOTA_Tooltip_ability_item_demons_fury_bonus_speed"				"%+$move_speed"
"DOTA_Tooltip_ability_item_demons_fury_bonus_attack_speed"		"+$attack"
"DOTA_Tooltip_ability_item_demons_fury_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_demons_fury_curse_chance"			"%ШАНС ЗАМЕДЛЕНИЯ:"
"DOTA_Tooltip_ability_item_demons_fury_curse_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_demons_fury_curse_attackspeed"		"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_demons_fury_curse_slow"				"%ЗАМЕДЛЕНИ СКОРОСТИ:"
"DOTA_Tooltip_ability_item_demons_fury_cleave"					"%СПЛЕШ:"
"DOTA_Tooltip_ability_item_demons_fury_cleave_radius"			"СПЛЕШ РАДИУС:"
"DOTA_Tooltip_ability_item_demons_fury_mp_regen"				"+$mana_regen:"
"DOTA_Tooltip_ability_item_demons_fury_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_demons_fury_quelling_bonus"			"%ДОП. УРОН У ГЕРОЕВ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_demons_fury_quelling_bonus_ranged"	"%ДОП. УРОН У ГЕРОЕВ ДАЛЬНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_demons_fury_disarmor"				"DISARMOR:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\battle_fury.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\blessed_essence.txt' begin 
"DOTA_Tooltip_Ability_item_blessed_essence"							"Blessed Essence"
"DOTA_Tooltip_Ability_item_blessed_essence_Description"				"Проклятая эссенция, используется для создания орудий пылающего легиона.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_blessed_essence_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_blessed_essence_bonus_armor"				"+$armor"
"DOTA_Tooltip_Ability_item_blessed_essence_dummy"					"Blessed Essence"
"DOTA_Tooltip_Ability_item_blessed_essence_dummy_Description"		"Проклятая эссенция, используется для создания орудий пылающего легиона.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_blessed_essence_dummy_bonus_damage"		"+$damage"
"DOTA_Tooltip_Ability_item_blessed_essence_dummy_bonus_armor"		"+$armor"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\blessed_essence.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\burning_blades.txt' begin 
"DOTA_Tooltip_ability_item_burning_blades"							"Burning Blades"
"DOTA_Tooltip_ability_item_burning_blades_Description"				"<h1>Пассивная: Burning Hit</h1> Дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки.\n<h1>Пассивная: Burning Corruption</h1> Ваши атаки уменьшают броню цели.\n\nОрудие пылающего легиона."
"DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"    			"+$damage"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_str"     			"+$str"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_agility"    		"+$agi"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_speed"    			"%+$move_speed"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_attack_speed"  		"+$attack"
"DOTA_Tooltip_Ability_item_burning_blades_curse_chance"    			"%ШАНС УВЕЧЬЯ:"
"DOTA_Tooltip_Ability_item_burning_blades_cuse_duration"    		"ДЛИТЕЛЬНОСТЬ УВЕЧЬЯ:"
"DOTA_Tooltip_Ability_item_burning_blades_curse_slow"    			"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_Ability_item_burning_blades_curse_attackspeed"  		"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_armor"				"СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_Ability_item_burning_blades_duration"					"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"

"DOTA_Tooltip_modifier_burning_blades_desolator_armor"				"Горит адским пламенем"
"DOTA_Tooltip_modifier_curse_burning_blades"       					"Изувечен!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\burning_blades.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\burning_butterfly.txt' begin 
"DOTA_Tooltip_Ability_item_burning_butterfly"					"Burning Butterfly"
"DOTA_Tooltip_Ability_item_burning_butterfly_Description"		"Только самые ловкие герои смогут использовать это оружие. Оно дает владельцу шанс поглотить любой урон."
"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"
"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"
"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"
"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	"+$attack"
"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	"%+$move_speed"
"DOTA_Tooltip_Ability_item_burning_butterfly_absorb_chance"		"%ШАНС ПОГЛОТИТЬ УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\burning_butterfly.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\charon_scepter.txt' begin 
"DOTA_Tooltip_Ability_item_charon"						"Charon's Scepter"
"DOTA_Tooltip_Ability_item_charon_Description"			"<h1>Активируемая: Disappear</h1> Юнит уходит в астрал, где получает регенерацию жизней."
"DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+$move_speed"
"DOTA_Tooltip_Ability_item_charon_bonus_int"			"+$int"
"DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"+$mana_regen"
"DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"%РЕГЕН В АСТРАЛЕ:"

"DOTA_Tooltip_modifier_charon"							"Регенерирует"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\charon_scepter.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\crimson_guard.txt' begin 
"DOTA_Tooltip_Ability_item_crimson_guard_2"								"Crimson Guard"
"DOTA_Tooltip_ability_item_crimson_guard_2_Description"					"Активируемая: Guard — дает героям поблизости %bonus_aoe_armor% брони и %block_chance_active%%% шанс заблокировать %block_damage_melee_active% урона от каждой атаки. Длится %duration% секунд.\nПассивная: Damage Block — частично защищает от каждого удара в зависимости от типа атаки владельца."
"DOTA_Tooltip_ability_item_crimson_guard_2_Lore"						"Кираса, изначально выкованная, чтобы защищать от ужасающего Годня."
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee"			"БЛОК УРОНА:\n• НА ГЕРОЯХ БЛИЖНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_ranged"			"• НА ГЕРОЯХ ДАЛЬНЕГО БОЯ:"
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_armor"				"СПОСОБНОСТЬ GUARD:\n• ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"
"DOTA_Tooltip_ability_item_crimson_guard_2_block_damage_melee_active"	"• БЛОК УРОНА:"
"DOTA_Tooltip_ability_item_crimson_guard_2_duration"					"• ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_crimson_guard_2_bonus_aoe_radius"			"• РАДИУС ДЕЙСТВИЯ:"
"DOTA_Tooltip_ability_item_crimson_guard_2_Note0"						"Блокировка урона от нескольких источников не сочетается."
"DOTA_Tooltip_ability_item_crimson_guard_2_Note1"						"Эффект не распространяется на союзников, которые уже получали его в течение последних 50 секунд."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\crimson_guard.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\damned_eye.txt' begin 
"DOTA_Tooltip_ability_item_damned_eye"									"Damned Eye"
"DOTA_Tooltip_ability_item_damned_eye_Description"						"<h1>Активируемая: Damned Heal</h1> Владелец получает лечение в размере %heal_const% + основной атрибут*%heal_per_main_stat% в течение %time_to_heal% секунд. При получении урона лечение сбивается"
"DOTA_Tooltip_ability_item_damned_eye_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_damned_eye_armor"					        "+$armor"
"DOTA_Tooltip_ability_item_damned_eye_health"				            "+$health"
"DOTA_Tooltip_ability_item_damned_eye_health_regen"				        "+$hp_regen"
"DOTA_Tooltip_ability_item_damned_eye_time_to_heal"				    	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_damned_eye_heal_const"				    	"ЛЕЧЕНИЕ:"
"DOTA_Tooltip_ability_item_damned_eye_heal_per_main_stat"			    "МНОЖИТЕЛЬ ОСНОВНОГО АТРИБУТА:"
"DOTA_Tooltip_modifier_damned_eye_active"				                "Лечится"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\damned_eye.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\damned_swords.txt' begin 
"DOTA_Tooltip_Ability_item_damned_swords"      						"Damned Swords"
"DOTA_Tooltip_Ability_item_damned_swords_Description"    			"<h1>Пассивная: Damned Hit</h1> Дает шанс нанести врагу сильную травму которая замедлит его скорость передвижения и атаки."
"DOTA_Tooltip_Ability_item_damned_swords_bonus_damage"    			"+$damage"
"DOTA_Tooltip_Ability_item_damned_swords_bonus_str"     			"+$str"
"DOTA_Tooltip_Ability_item_damned_swords_bonus_agility"    			"+$agi"
"DOTA_Tooltip_Ability_item_damned_swords_bonus_speed"    			"%+$move_speed"
"DOTA_Tooltip_Ability_item_damned_swords_bonus_attack_speed"  		"+$attack"
"DOTA_Tooltip_Ability_item_damned_swords_curse_chance"    			"%ШАНС УВЕЧЬЯ:"
"DOTA_Tooltip_Ability_item_damned_swords_cuse_duration"    			"ДЛИТЕЛЬНОСТЬ УВЕЧЬЯ:"
"DOTA_Tooltip_Ability_item_damned_swords_curse_slow"    			"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_Ability_item_damned_swords_curse_attackspeed"  		"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_modifier_curse_damned_swords"       					"Изувечен!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\damned_swords.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dark_edge.txt' begin 
"DOTA_Tooltip_Ability_item_dark_edge"								"Dark Edge"
"DOTA_Tooltip_modifier_item_dark_edge_windwalk"						"Shadow Walk"
"DOTA_Tooltip_modifier_item_dark_edge_windwalk_Description"			"Невидим. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; можно проходить сквозь юнитов. Атака снимет невидимость и нанесет 225 дополнительного урона, замедлит цель и уменьшит наносимый ею урон."
"DOTA_Tooltip_modifier_silver_edge_debuff"							"Атака Shadow Walk"
"DOTA_Tooltip_modifier_silver_edge_debuff_Description"				"Пассивные способности отключены; урон уменьшен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_dark_edge_Description"					"Активируемая: Shadow Walk — делает вас невидимым на время действия или до момента вашей атаки или использования заклинания. Пока Shadow Walk активна, вы движетесь на %windwalk_movement_speed%%% быстрее и можете проходить сквозь юнитов. Атака, раскрывающая невидимость, нанесет %windwalk_bonus_damage% дополнительного урона, отключит пассивные способности цели и уменьшит весь наносимый ею урон."
"DOTA_Tooltip_ability_item_dark_edge_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_dark_edge_bonus_attack_speed"			"+$attack"
"DOTA_Tooltip_ability_item_dark_edge_bonus_all_stats"				"+$all"
"DOTA_Tooltip_ability_item_dark_edge_maim_chance"					"%ШАНС ТРАВМЫ:"
"DOTA_Tooltip_ability_item_dark_edge_maim_movement_speed"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_item_dark_edge_maim_attack_speed"				"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_dark_edge_maim_duration"					"ДЛИТЕЛЬНОСТЬ ТРАВМЫ:"
"DOTA_Tooltip_ability_item_dark_edge_windwalk_duration"				"ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"
"DOTA_Tooltip_ability_item_dark_edge_windwalk_bonus_damage"			"АТАКА ИЗ НЕВИДИМОСТИ:\n• УРОН:"
"DOTA_Tooltip_ability_item_dark_edge_backstab_reduction"			"%• СНИЖЕНИЕ УРОНА ЖЕРТВЫ:"
"DOTA_Tooltip_ability_item_dark_edge_backstab_duration"				"• ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"DOTA_Tooltip_ability_item_dark_edge_Lore"							"Повергнув несправедливого правителя, этот клинок лишь развязал гражданскую войну."
"DOTA_Tooltip_ability_item_dark_edge_Note0"							"Удар, раскрывающий невидимость, никогда не промахивается."
"DOTA_Tooltip_ability_item_dark_edge_Note1"							"Отрицательные эффекты не проходят сквозь невосприимчивость к заклинаниям."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dark_edge.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dead_boots.txt' begin 
"DOTA_Tooltip_Ability_item_dead_boots"								"Dead Boots"
"DOTA_Tooltip_Ability_item_dead_boots_Description"					"Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_dead_boots_bonus_speed"					"+$move_speed"
"DOTA_Tooltip_Ability_item_dead_boots_bonus_armor"					"+$armor"
"DOTA_Tooltip_Ability_item_dead_boots_bonus_hp_regen"				"+$hp_regen"
"DOTA_Tooltip_Ability_item_dead_boots_bonus_stats"					"+$all"
"DOTA_Tooltip_Ability_item_dead_boots_dummy"						"Dead Boots"
"DOTA_Tooltip_Ability_item_dead_boots_dummy_Description"			"Основные бонусы к скорости передвижения от нескольких пар ботинок не складываются.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_speed"			"+$move_speed"
"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_hp_regen"			"+$hp_regen"
"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_stats"			"+$all"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dead_boots.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\deaths_mask.txt' begin 
"DOTA_Tooltip_Ability_item_deaths_mask"								"Mask of Reaper"
"DOTA_Tooltip_Ability_item_deaths_mask_Description"					"<h1>Пассивная: Reaper Lifesteal</h1> Все союзных войска получают вампиризм и дополнительный урон"
"DOTA_Tooltip_Ability_item_deaths_mask_bonus_regen"					"+$hp_regen"
"DOTA_Tooltip_Ability_item_deaths_mask_bonus_stats"					"+$all"
"DOTA_Tooltip_Ability_item_deaths_mask_radius"						"РАДИУС АУРЫ:"
"DOTA_Tooltip_Ability_item_deaths_mask_lifesteal"					"%ЛАЙФСТИЛ АУРЫ:"
"DOTA_Tooltip_Ability_item_deaths_mask_damage_percent"				"%УРОН АУРЫ:"
"DOTA_Tooltip_Ability_item_deaths_mask_bonus_armor"					"БРОНЯ АУРЫ:"

"DOTA_Tooltip_modifier_deaths_mask_aura"							"Аура Жнеца"
"DOTA_Tooltip_modifier_deaths_mask_aura_Description"				"Аура жнеца дает лайфстил, атаку и броню"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\deaths_mask.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\death_shield.txt' begin 
"DOTA_Tooltip_Ability_item_death_shield"						"Death Shield"
"DOTA_Tooltip_Ability_item_death_shield_Description"			"<h1>Пассивная: Damage block</h1> Блокирует 100 входящего физического урона."
"DOTA_Tooltip_Ability_item_death_shield_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_Ability_item_death_shield_bonus_health"			"+$health"
"DOTA_Tooltip_Ability_item_death_shield_bonus_armor"			"+$armor"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\death_shield.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\devour_helm.txt' begin 
"DOTA_Tooltip_modifier_devour_helm_active"								"Hidden"
"DOTA_Tooltip_ability_item_devour_helm"									"Devour Helm"
"DOTA_Tooltip_ability_item_devour_helm_Description"						"<h1>Активируемая: Hide</h1> Скрывает союзного юнита в вас. Любая попытка движения уберет действие предмета. Активируйте еще раз что бы освободить юнита\n\n<h1>Активируемая: Dominate</h1> Приручает вражеского или нейтрального крипа.\n"
"DOTA_Tooltip_ability_item_devour_helm_bonus_stats"						"+$all"
"DOTA_Tooltip_ability_item_devour_helm_bonus_attack_speed"				"+$attack"
"DOTA_Tooltip_ability_item_devour_helm_damage"							"+$damage"
"DOTA_Tooltip_ability_item_devour_helm_attack_speed_aura"				"СКОРОСТЬ АТАКИ В АУРЕ:"
"DOTA_Tooltip_ability_item_devour_helm_hp_regen_aura"					"ХП РЕГЕН В АУРЕ:"
"DOTA_Tooltip_ability_item_devour_helm_aura_radius"						"РАДИУС АУРЫ:"
"DOTA_Tooltip_ability_item_devour_helm_speed_base"						"БАЗОВАЯ СКОРОСТЬ:"
"DOTA_Tooltip_ability_item_devour_helm_health_min"						"МИНИМАЛЬНОЕ ЗДОРОВЬЕ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\devour_helm.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dimensional_predictor.txt' begin 
"DOTA_Tooltip_ability_item_dimensional_predictor"								"Dimensional Predictor"
"DOTA_Tooltip_ability_item_dimensional_predictor_Description"					"<h1>Активируемая: Transparent</h1> Скрывает кастера с миникарты на %active_duration% секунд\n<h1>Пассивная: Dimensional Charge</h1>Оружие получает дополнительный урон зависящий основного атрибута."
"DOTA_Tooltip_ability_item_dimensional_predictor_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_dimensional_predictor_bonus_attackspeed"				"+$attack"
"DOTA_Tooltip_ability_item_dimensional_predictor_bonus_damage"					"+$damage"
"DOTA_Tooltip_ability_item_dimensional_predictor_bonus_magresist"				"%+$spell_resist"
"DOTA_Tooltip_ability_item_dimensional_predictor_passive_cd"					"Задержка для зарядки:"
"DOTA_Tooltip_ability_item_dimensional_predictor_passive_damage_att"			"%Урон от оружия(от основного аттрибута):"

"DOTA_Tooltip_modifier_dimensional_predictor_charged_dummy"						"Оружие заряжено"
"DOTA_Tooltip_modifier_dimensional_predictor_charged_dummy_cd"					"Оружие заряжается"
"DOTA_Tooltip_modifier_dimensional_predictor_active"							"Скрыт с миникарты"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\dimensional_predictor.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\double_crit.txt' begin 
"DOTA_Tooltip_Ability_item_double_crit"								"Icarus & Daedalus"
"DOTA_Tooltip_Ability_item_double_crit_description"					"<h1>Пассивная: Critical Strike</h1> Дает шанс нанести критический урон при атаке"
"DOTA_Tooltip_Ability_item_double_crit_crit_chance"					"%ШАНС:"
"DOTA_Tooltip_Ability_item_double_crit_crit_bonus"					"%УРОН:"
"DOTA_Tooltip_Ability_item_double_crit_bonus_damage"				"+$damage"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\double_crit.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\double_diff.txt' begin 
"DOTA_Tooltip_Ability_item_double_diff"								"Sacred Blades"
"DOTA_Tooltip_Ability_item_double_diff_Description"					"<h1>Активируемая: Purge</h1> Снимает большинство отрицательный эффектов с цели если союзник, и снимает положительный эффекты если это враг. Так же замедляет врагов.\n<h1>Пассивная: Great Mana Burn</h1> Каждая атака сжигает некоторое количество маны цели, и наносит урон зависящий от сожженой маны."
"DOTA_Tooltip_Ability_item_double_diff_bonus_agi"					"+$agi"
"DOTA_Tooltip_Ability_item_double_diff_bonus_int"					"+$int"
"DOTA_Tooltip_Ability_item_double_diff_mana_burn"					"МАНЫ ЗА УДАР:"
"DOTA_Tooltip_ability_item_double_diff_burn_pct"					"%МАНЫ ЗА УДАР:"
"DOTA_Tooltip_Ability_item_double_diff_burn_to_damage"				"%МАНУ В УРОН:"
"DOTA_Tooltip_Ability_item_double_diff_purge_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

"DOTA_Tooltip_modifier_active_diffusial_blades_enemy"				"Slow"
"DOTA_Tooltip_modifier_active_diffusial_blades_enemy_Description"	"Замедлен от double diffusial blades."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\double_diff.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\echo_sabre.txt' begin 
"DOTA_Tooltip_Ability_item_echo_sabre"								"Echo Sabre"
"DOTA_Tooltip_modifier_echo_sabre_debuff"							"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"              "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"               "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"           "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                 "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"             "+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_Ability_item_echo_sabre_attack_speed_slow"            "ЗАМЕДЛЕНИЕ АТАКИ:"
