"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_Ability_item_burning_blades_bonus_speed"    			"%+$move_speed"

"DOTA_Tooltip_Ability_item_burning_blades_bonus_attack_speed"  		"+$attack"



"DOTA_Tooltip_Ability_item_burning_blades_curse_chance"    			"%致残几率:"

"DOTA_Tooltip_Ability_item_burning_blades_cuse_duration"    		"致残持续时间:"

"DOTA_Tooltip_Ability_item_burning_blades_curse_slow"    			"%致残减速百分比:"

"DOTA_Tooltip_Ability_item_burning_blades_curse_attackspeed"  		"致残降低攻击速度:"

"DOTA_Tooltip_Ability_item_burning_blades_bonus_armor"				"减甲:"

"DOTA_Tooltip_Ability_item_burning_blades_duration"					"减甲持续时间"



"DOTA_Tooltip_modifier_burning_blades_desolator_armor"				"烈焰腐蚀"

"DOTA_Tooltip_modifier_curse_burning_blades"       					"致残!"



"npc_dota_lycan_wolf5"												"精灵狼"

"npc_dota_lycan_wolf6"												"精灵狼"

"npc_dota_lycan_wolf7"												"精灵狼"

"npc_dota_venomancer_plague_ward_5"									"瘟疫守卫"

"npc_dota_venomancer_plague_ward_6"									"瘟疫守卫"

"npc_dota_venomancer_plague_ward_7"									"瘟疫守卫"

"npc_dota_warlock_golem_4"											"术士的地狱火"

"npc_dota_warlock_golem_5"											"术士的地狱火"

"npc_dota_warlock_golem_6"											"术士的地狱火"

"npc_dota_warlock_golem_7"											"术士的地狱火"

"npc_dota_warlock_golem_scepter_4"									"术士的地狱火"

"npc_dota_warlock_golem_scepter_5"									"术士的地狱火"

"npc_dota_warlock_golem_scepter_6"									"术士的地狱火"

"npc_dota_warlock_golem_scepter_7"									"术士的地狱火"



"DOTA_Tooltip_Ability_angel_arena_razor_power"							"闪电链接"

"DOTA_Tooltip_Ability_angel_arena_razor_power_Description"				"在敌方目标单位周围造成百分比伤害"

"DOTA_Tooltip_Ability_angel_arena_razor_power_radius"					"作用范围:"

"DOTA_Tooltip_Ability_angel_arena_razor_power_damage_percent"			"伤害百分比:"



"DOTA_Tooltip_Ability_item_spiked_armor"						"荆棘装甲"

"DOTA_Tooltip_Ability_item_spiked_armor_Description"			"主动: 反伤 - 反弹所有收到的伤害. 持续4.5秒. 反弹伤害加倍.\n被动: 尖刺光环-所有附近友军单位获得额外的护甲和攻击速度，附近的敌人减少护甲."

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed"			"+$attack"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_health"			"+$health"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_stats"			"+$all"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_armor_aura"		"光环护甲:"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_aspeed_aura"		"光环攻速:"

"DOTA_Tooltip_Ability_item_spiked_armor_bonus_friend_radius"	"光环半径:"

"DOTA_Tooltip_Ability_item_spiked_armor_disarmor_aura"			"敌方减甲:"

"DOTA_Tooltip_Ability_item_spiked_armor_enemy_radius"			"敌方减甲范围:"

"DOTA_Tooltip_modifier_spiked_armor_return"						"返还2倍的伤害."

"DOTA_Tooltip_modifier_spiked_armor_aura_friend"				"荆棘装甲光环"



"DOTA_Tooltip_Ability_item_charon"						"夏恩的神圣法杖"

"DOTA_Tooltip_Ability_item_charon_Description"			"主动：消失 - 单位简单地转移到另一个维度，避免伤害并恢复生命."

"DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+$move_speed"

"DOTA_Tooltip_Ability_item_charon_bonus_int"			"+$int"

"DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"%+$mana_regen"

"DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"%生命值回复百分比:"



"DOTA_Tooltip_modifier_spiked_armor_return"						"返换双倍伤害"

"DOTA_Tooltip_modifier_charon"							"再生!"

"DOTA_Tooltip_Ability_item_orchid_plague"						"瘟疫之花"

"DOTA_Tooltip_Ability_item_orchid_plague_Description"			"主动：瘟疫 - 减慢和沉默敌人6秒钟，使他们受到更多的伤害."

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_int"				"+$int"

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_health"			"+$health"

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_aspeed"			"+$attack"

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_dmg"				"+$damage"

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_manaregen"		"%+$mana_regen"

"DOTA_Tooltip_Ability_item_orchid_plague_slow_percent"			"%Slow:"

"DOTA_Tooltip_Ability_item_orchid_plague_bonus_take_damage"		"%额外伤害:"



"DOTA_Tooltip_modifier_orchid_plague_debuff"					"瘟疫沉默"





"DOTA_Tooltip_Ability_item_rubick_dagon"						"大魔导师的达贡之神力"

"DOTA_Tooltip_Ability_item_rubick_dagon_Description"			"主动：能量冲击 - 对目标敌方单位造成强大的魔法伤害。 伤害取决于施法者的智力。 "

"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_int"				"+$int"

"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_att"				"+$all"

"DOTA_Tooltip_Ability_item_rubick_dagon_bonus_damage"			"+$damage"
"DOTA_Tooltip_Ability_item_rubick_dagon_damage"					"能量冲击的伤害:"

"DOTA_Tooltip_Ability_item_rubick_dagon_int_damage_pct"			"%来自智力属性的转化百分比:"



"DOTA_Tooltip_Ability_item_slice_amulet"						"电磁残片"

"DOTA_Tooltip_Ability_item_slice_amulet_Description"			"被动：磁暴 - 所有主动技能的释放将对800范围内的所有敌人造成一定百分比的伤害."

"DOTA_Tooltip_Ability_item_slice_amulet_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_slice_amulet_bonus_int"				"+$int"

"DOTA_Tooltip_Ability_item_slice_amulet_bonus_stats"			"+$all"

"DOTA_Tooltip_Ability_item_slice_amulet_health_damage_tooltip"	"基础伤害:"

"DOTA_Tooltip_Ability_item_slice_amulet_health_pct_dmg_tooltip"	"%来自生命值伤害的百分比:"



"DOTA_Tooltip_Ability_item_static_amulet"						"电磁符咒"

"DOTA_Tooltip_Ability_item_static_amulet_Description"			"被动：磁暴 - 所有主动技能的释放将对800范围内的所有敌人造成一定百分比的伤害."

"DOTA_Tooltip_Ability_item_static_amulet_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_static_amulet_bonus_int"				"+$int"

"DOTA_Tooltip_Ability_item_static_amulet_bonus_stats"			"+$all"

"DOTA_Tooltip_Ability_item_static_amulet_health_damage_tooltip"	"基础伤害:"

"DOTA_Tooltip_Ability_item_static_amulet_health_pct_dmg_tooltip" "%来自生命值伤害的百分比:"



"DOTA_Tooltip_Ability_item_sacred_butterfly"					"真·蝴蝶"

"DOTA_Tooltip_Ability_item_sacred_butterfly_Description"		"只有最勇敢和最有经验的战士才能挥舞着真·蝴蝶，但它在战斗中带来了难以置信的灵巧."

"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_agi"			"+$agi"

"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_dmg"			"+$damage"

"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_attackspeed"	"+$attack"

"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_evasion"		"%+$evasion"

"DOTA_Tooltip_Ability_item_sacred_butterfly_bonus_mvspd_pct"	"%+$move_speed"



"DOTA_Tooltip_Ability_item_burning_butterfly"					"圣·蝴蝶"

"DOTA_Tooltip_Ability_item_burning_butterfly_Description"		"只有最勇敢和最有经验的勇士才能挥舞着圣·蝴蝶，但它在战斗中带来了令人难以置信的灵巧。 也有机会吸收来自格斗的伤害."

"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_agi"			"+$agi"

"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_dmg"			"+$damage"

"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_evasion"		"%+$evasion"

"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_attackspeed"	"+$attack"

"DOTA_Tooltip_Ability_item_burning_butterfly_bonus_mvspd_pct"	"%+$move_speed"

"DOTA_Tooltip_Ability_item_burning_butterfly_absorb_chance"		"%吸收概率:"



"DOTA_Tooltip_Ability_item_advanced_midas"						"邪恶的迈达斯"

"DOTA_Tooltip_Ability_item_advanced_midas_Description"			"主动：炼金 - 杀死非英雄目标，并提供400金币和4.0倍的经验。 远古生物不能使用. "

"DOTA_Tooltip_Ability_item_advanced_midas_bonus_attackspeed"	"+$attack"

"DOTA_Tooltip_ability_item_hand_of_midas_transmute_cast_range_tooltip"	"施法范围:"



"npc_dota_hero_kunkka"											"海军上将昆卡"



"DOTA_Tooltip_Ability_item_death_shield"						"死亡之盾"

"DOTA_Tooltip_Ability_item_death_shield_Description"			"被动：伤害格挡 - 每次受到攻击都能格挡120的物理伤害."

"DOTA_Tooltip_Ability_item_death_shield_bonus_hpregen"			"+$hp_regen"

"DOTA_Tooltip_Ability_item_death_shield_bonus_health"			"+$health"	

"DOTA_Tooltip_Ability_item_death_shield_bonus_armor"			"+$armor"



"DOTA_Tooltip_Ability_item_kings_bar"							"王者圣棍"

"DOTA_Tooltip_Ability_item_kings_bar_Description"				"主动：法术免疫 - 给予法术豁免8秒。\ n被动：克敌先机 - 防止你的攻击丢失。\ n被动：猛击 -让你在短时间内对敌人进行眩晕."

"DOTA_Tooltip_Ability_item_kings_bar_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_kings_bar_bonus_aspeed"				"+$attack"

"DOTA_Tooltip_Ability_item_kings_bar_bash_chance"				"%猛击概率:"

"DOTA_Tooltip_Ability_item_kings_bar_bash_time"					"猛击持续时间:"

"DOTA_Tooltip_modifier_kings_bar_magic_immune_active"			"魔法免疫"	



"DOTA_Tooltip_Ability_item_angels_greaves"						"天使胫甲"

"DOTA_Tooltip_Ability_item_angels_greaves_Description"			"主动：为900码半径内的友方单位恢复600 + 30％的最大生命值，300和40％的最大魔法。\被动：天使的保佑光环 - 提供生命值恢复和护甲\ n \ n每30秒可以使用一次."

"DOTA_Tooltip_Ability_item_angels_greaves_movespeed"			"+$move_speed"

"DOTA_Tooltip_Ability_item_angels_greaves_bonus_mana"			"+$mana"

"DOTA_Tooltip_Ability_item_angels_greaves_bonus_att"			"+$all"

"DOTA_Tooltip_Ability_item_angels_greaves_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_angels_greaves_aura_armor"			"护甲光环:"

"DOTA_Tooltip_Ability_item_angels_greaves_aura_hpregen"			"生命恢复光环:"

"DOTA_Tooltip_Ability_item_angels_greaves_aura_radius"			"光环的范围:"		



"DOTA_Tooltip_modifier_hood_of_rage_active"						"魔法抗性"

"DOTA_Tooltip_Ability_item_hood_of_rage"						"愤怒斗篷"

"DOTA_Tooltip_Ability_item_hood_of_rage_Description"			"主动：魔法抵抗 - 提供4秒80％的魔法坑性."

"DOTA_Tooltip_Ability_item_hood_of_rage_bonus_hpregen"			"+$hp_regen"

"DOTA_Tooltip_Ability_item_hood_of_rage_magic_resist"			"%+$spell_resiste"



"DOTA_Tooltip_modifier_tester"									"阿尔法测试员"

"DOTA_Tooltip_modifier_tester_Description"						"感谢参加阿尔法测试!"



"DOTA_Tooltip_modifier_dcp_tester"								"DCP测试"

"DOTA_Tooltip_modifier_dcp_tester_Description"					"阿尔法测试员"

"DOTA_Tooltip_modifier_edible_gem"								"真视界"

"DOTA_Tooltip_modifier_power_amulet_stun"						"眩晕"



"DOTA_Tooltip_Ability_item_power_amulet"						"敏捷神盾"

"DOTA_Tooltip_Ability_item_power_amulet_Description"			" n被动：符文收藏家 - 为每个被激活的符文赋予一次充能点数。\ n被动：伤害收集者 - 每次攻击将对敌人造成减甲并增加施法者的伤害."

"DOTA_Tooltip_Ability_item_power_amulet_damage_const"			"伤害:"

"DOTA_Tooltip_Ability_item_power_amulet_dmg_per_charge"			"%每格点数提供的伤害百分比:"

"DOTA_Tooltip_Ability_item_power_amulet_stun_per_charge"		"每格点数造成的眩晕:"

"DOTA_Tooltip_Ability_item_power_amulet_heal_const"				"治疗:"

"DOTA_Tooltip_Ability_item_power_amulet_heal_pct_per_charge"	"%每格点数造成的百分比治疗:"

"DOTA_Tooltip_Ability_item_power_amulet_disarmor_per_charge"	"减甲:"

"DOTA_Tooltip_Ability_item_power_amulet_duration_disarmor"		"减甲持续时间"

"DOTA_Tooltip_Ability_item_power_amulet_radius"					"作用范围:"

"DOTA_Tooltip_Ability_item_power_amulet_lost_death_tooltip"		"%死亡时失去点数百分比:"

"DOTA_Tooltip_modifier_power_amulet_disarmor"					"减甲"

"DOTA_Tooltip_modifier_power_amulet_damage"						"伤害增加"

"DOTA_Tooltip_modifier_power_amulet_damage_Description"			"每格点数增加的伤害"



"DOTA_Tooltip_Ability_item_mystic_amulet"						"智力神盾"

"DOTA_Tooltip_Ability_item_mystic_amulet_Description"			"主动：法力释放 - 对每个附近的敌人造成伤害。 伤害取决于当前的生命值。\ n被动：符文收藏家 - 为每个被激活的符文赋予一次充能点数。\ n被动：神秘收藏家 - 每格点数增加护甲和智力属性."

"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_mystic_amulet_bonus_int"				"+$int"

"DOTA_Tooltip_Ability_item_mystic_amulet_damage_const"			"伤害:"

"DOTA_Tooltip_Ability_item_mystic_amulet_dmg_per_charge"		"%每格点数提供的伤害百分比:"

"DOTA_Tooltip_Ability_item_mystic_amulet_radius"				"作用范围:"

"DOTA_Tooltip_Ability_item_mystic_amulet_armor_per_charge"		"每格点数提供的护甲:"

"DOTA_Tooltip_Ability_item_mystic_amulet_int_per_charge"		"每格点数提供的智力:"

"DOTA_Tooltip_Ability_item_mystic_amulet_lost_death_tooltip"	"%死亡时失去点数百分比:"

"DOTA_Tooltip_modifier_mystic_amulet_bonus"						"神秘收藏家"

"DOTA_Tooltip_modifier_mystic_amulet_bonus_Description"			"每格点数提升的护甲和智力属性."



"DOTA_Tooltip_ability_item_strange_amulet"						"力量神盾"

"DOTA_Tooltip_ability_item_strange_amulet_Description"			"主动：奇怪的力量 - 增加一定百分比的力量属性。 另外还可以按百分比返还受到的伤害。\ n被动：符文收藏家 - 为每个被激活的符文赋予一次充能点数。被动：奇怪的收藏家 - 每格点数增加护甲，力量属性和生命值."

"DOTA_Tooltip_ability_item_strange_amulet_bonus_damage"			"+$damage"

"DOTA_Tooltip_ability_item_strange_amulet_bonus_str"			"+$str"

"DOTA_Tooltip_ability_item_strange_amulet_bonus_str_pct"		"%力量提升百分比:"

"DOTA_Tooltip_ability_item_strange_amulet_return_damage"		"%返还伤害百分比:"

"DOTA_Tooltip_ability_item_strange_amulet_duration"				"持续时间:"

"DOTA_Tooltip_ability_item_strange_amulet_armor_per_charge"		"每格点数提供的护甲:"

"DOTA_Tooltip_ability_item_strange_amulet_str_per_charge"		"每格点数提供的力量属性:"

"DOTA_Tooltip_ability_item_strange_amulet_hp_per_charge"		"每格点数提供的生命值:"

"DOTA_Tooltip_ability_item_strange_amulet_lost_death_tooltip"	"%死亡时失去点数百分比:"



"DOTA_Tooltip_modifier_strange_amulet_active"					"奇怪的力量"

"DOTA_Tooltip_modifier_strange_amulet_active_Description"		"增加力量属性。 另外还可以返还受到的伤害."



"DOTA_Tooltip_ability_item_bfury_2"								"真·狂战斧"

"DOTA_Tooltip_ability_item_bfury_2_Description"					"主动：砍伐/排眼 - 砍伐一根指定树木，或者摧毁一个守卫。摧毁守卫时施放距离较远。/n被动：压制 - 对非英雄单位进行物理攻击会造成额外伤害，伤害值取决于你的英雄类型（近战或远程）。攻击Roshan不会造成额外伤害。/n被动：分裂攻击 - 对目标周围一定范围内的敌人造成攻击力一定比例的分裂伤害。远程英雄使用时无效。/n被动：残废 - 每次攻击均有一定概率减缓敌人的移动速度 . "

"DOTA_Tooltip_ability_item_bfury_2_bonus_agility"				"+$agi"

"DOTA_Tooltip_ability_item_bfury_2_bonus_str"					"+$str"

"DOTA_Tooltip_ability_item_bfury_2_bonus_speed"					"%+$move_speed"

"DOTA_Tooltip_ability_item_bfury_2_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_bfury_2_curse_chance"				"%致残概率:"

"DOTA_Tooltip_ability_item_bfury_2_curse_duration"				"持续时间:"

"DOTA_Tooltip_ability_item_bfury_2_curse_attackspeed"			"致残降低攻速:"

"DOTA_Tooltip_ability_item_bfury_2_curse_slow"					"%致残减速百分比:"

"DOTA_Tooltip_ability_item_bfury_2_cleave"						"%溅射百分比:"

"DOTA_Tooltip_ability_item_bfury_2_cleave_radius"				"溅射半径:"

"DOTA_Tooltip_ability_item_bfury_2_mp_regen"					"+$mana_regen"

"DOTA_Tooltip_ability_item_bfury_2_health_regen"				"+$hp_regen"

"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus"				"压制近战伤害百分比:"

"DOTA_Tooltip_ability_item_bfury_2_quelling_bonus_ranged"		"压制远程伤害百分比"



"DOTA_Tooltip_modifier_rune_dd_one"								"双倍伤害"

"DOTA_Tooltip_modifier_rune_dd_one_Description"					"增加60%的基础攻击力"

"DOTA_Tooltip_modifier_rune_dd_two"								"双倍伤害"

"DOTA_Tooltip_modifier_rune_dd_two_Description"					"增加300%的基础攻击力"

"DOTA_Tooltip_modifier_rune_dd_three"							"双倍伤害"

"DOTA_Tooltip_modifier_rune_dd_three_Description"				"减少10%受到的伤害"



"DOTA_Tooltip_modifier_rune_haster_max"							"加速"

"DOTA_Tooltip_modifier_rune_haster_max_Description"				"移动速度提升到最大值"



"DOTA_Tooltip_modifier_rune_illusion_one"						"幻象"

"DOTA_Tooltip_modifier_rune_illusion_one_Description"			"增加30%的攻击力和50的移速."



"DOTA_Tooltip_modifier_rune_illusion_two"						"幻象"

"DOTA_Tooltip_modifier_rune_illusion_two_Description"			"减少15%受到的伤害"



"DOTA_Tooltip_modifier_banned"									"傻逼"

"DOTA_Tooltip_modifier_banned_Description"						"对于bug的滥用，混蛋。 希望你早点去死吧！ 谁想和他一起玩？ 操他妈的！ 顶级傻逼."



"npc_aa_ancient_hulk"											"Ancient Hulk"

"DOTA_Tooltip_ability_pet_ancient_hulk_hammer"					"傀儡之锤"

"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_Description"		"对一个目标单位投掷一把傀儡之锤，让其范围内每个敌军受到眩晕，可以闪避."

"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_stun_duration"	"眩晕:"

"DOTA_Tooltip_ability_pet_ancient_hulk_hammer_bolt_aoe"				"作用半径:"

"DOTA_Tooltip_modifier_pet_hammer_stun"								"被眩晕"



"DOTA_Tooltip_ability_pet_ancient_hulk_blink"					"闪烁"

"DOTA_Tooltip_ability_pet_ancient_hulk_blink_Description"		"短距离传送，并且允许该宠物进出竞技场."

"DOTA_Tooltip_ability_pet_ancient_hulk_blink_blink_range"		"施法距离:"



"DOTA_Tooltip_ability_pet_ancient_hulk_invis"					"阴影傀儡"

"DOTA_Tooltip_ability_pet_ancient_hulk_invis_Description"		"获得隐形和移速提升."

"DOTA_Tooltip_ability_pet_ancient_hulk_invis_duration"			"持续时间"

"DOTA_Tooltip_ability_pet_ancient_hulk_invis_bonus_movespeed"	"%移速提升百分比:"

"DOTA_Tooltip_modifier_pet_hulk_invis"							"隐形"



"DOTA_Tooltip_ability_pet_ancient_hulk_desolation"				"傀儡之哀"

"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_Description"	"你的攻击将降低敌人的护甲."

"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_bonus_armor"	"护甲:"

"DOTA_Tooltip_ability_pet_ancient_hulk_desolation_duration"		"持续时间:"



"DOTA_Tooltip_modifier_pet_ah_disarmor"							"减甲"



"npc_aa_ancient_mage"											"远古魔法师"

"DOTA_Tooltip_ability_pet_ancient_mage_silence"					"沉默"

"DOTA_Tooltip_ability_pet_ancient_mage_silence_Description"		"减速并沉默敌人，这个单位还将受到额外伤害."

"DOTA_Tooltip_ability_pet_ancient_mage_silence_slow_percent"	"%减速百分比:"

"DOTA_Tooltip_ability_pet_ancient_mage_silence_duration"		"持续时间:"

"DOTA_Tooltip_ability_pet_ancient_mage_silence_bonus_take_damage"	"%伤害增加百分比:"

"DOTA_Tooltip_modifier_pet_ancient_mage_silence"				"被沉默"



"DOTA_Tooltip_ability_pet_ancient_mage_astral"					"衰老"

"DOTA_Tooltip_ability_pet_ancient_mage_astral_Description"		"一个强大的驱逐咒语，能降低一个单位的速度并使其无法攻击/受到攻击。受影响的单位承受额外魔法伤害."

"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_spell_damage_pct"	"%魔法伤害加深百分比:"

"DOTA_Tooltip_ability_pet_ancient_mage_astral_bonus_movement_speed"	"%减速百分比:"



"DOTA_Tooltip_ability_pet_ancient_mage_astral_duration"			"持续时间:"

"DOTA_Tooltip_modifier_pet_ancient_mage_astral"					"被衰老"



"DOTA_Tooltip_ability_pet_ancient_mage_heal"					"远古神力"

"DOTA_Tooltip_ability_pet_ancient_mage_heal_Description"		"治疗友方单位."

"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal"				"治疗量:"

"DOTA_Tooltip_ability_pet_ancient_mage_heal_heal_pct"			"%最大生命值百分比治疗:"



"npc_aa_ancient_wolf"											"远古巨狼"

"DOTA_Tooltip_ability_pet_ancient_wolf_vampire"					"嗜血巨狼"

"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_Description"		"900码范围的友方单位获得吸血光环."

"DOTA_Tooltip_ability_pet_ancient_wolf_vampire_lifesteal"		"%吸血百分比:"



"DOTA_Tooltip_modifier_wolf_vampire"							"吸血"



"DOTA_Tooltip_ability_item_pet_hulk"							"召唤傀儡"

"DOTA_Tooltip_ability_item_pet_hulk_Description"				"为施法者召唤一只宠物——远古傀儡；仅能同时存在一只被召唤的宠物."



"DOTA_Tooltip_ability_item_pet_wolf"							"召唤巨狼"

"DOTA_Tooltip_ability_item_pet_wolf_Description"				"为施法者召唤一只宠物——远古巨狼；仅能同时存在一只被召唤的宠物."



"DOTA_Tooltip_ability_item_pet_mage"							"召唤魔法师"

"DOTA_Tooltip_ability_item_pet_mage_Description"				"为施法者召唤一只宠物——远古魔法师；仅能同时存在一只被召唤的宠物."



"DOTA_Tooltip_ability_angel_arena_agility_breaker"				"敏捷破坏者"

"DOTA_Tooltip_ability_angel_arena_agility_breaker_Description"	"幻影刺客每次击杀或助攻将增加她的敏捷属性."

"DOTA_Tooltip_ability_angel_arena_agility_breaker_bonus_agi"	"敏捷属性:"



"DOTA_Tooltip_modifier_angel_arena_agility_stack"				"敏捷破坏者"

"DOTA_Tooltip_modifier_angel_arena_agility_stack_Description"	"获得 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%% 额外敏捷属性"



"DOTA_Tooltip_ability_angel_arena_night_vampire"				"黑夜狩猎者"

"DOTA_Tooltip_ability_angel_arena_night_vampire_Description"	"减少圣泉的攻击视野，每次击杀将治疗自己。治疗总量取决于敌人的最大生命值和现在的时间.(白天还是黑夜)"

"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_day"		"%白天治疗百分比:"

"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_night"	"%黑夜治疗百分比:"

"DOTA_Tooltip_ability_angel_arena_night_vampire_base_attack_time"	"圣泉攻击视野:"



"DOTA_Tooltip_Ability_item_octarine_core_2"						"玉琢之心"

"DOTA_Tooltip_ability_item_octarine_core_2_Lore"				"法术核心的光谱是只有天才才能感受到的."

"DOTA_Tooltip_ability_item_octarine_core_2_creep_lifesteal"		"%非英雄单位法术吸血百分比:"

"DOTA_Tooltip_ability_item_octarine_core_2_hero_lifesteal"		"%英雄单位法术吸血百分比:"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"		"%冷却时间减少百分比:"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"%+$mana_regen"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"	"+$hp_regen"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"			"+$mana"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_intelligence"	"+$int"

"DOTA_Tooltip_ability_item_octarine_core_2_Description"			"使用：种植一个无形的观察者，给你的团队提供周边地区的视野。 持续12分钟。\ n \ n被动：冷却时间减少 - 所有法术和物品的冷却时间减少％bonus_cooldown %%%。\ n被动：法术吸血 - 法术造成的一定百分比的伤害返回给施法者作为恢复。\ n被动：终极升级 - 提升某些英雄的终极技能和基础技能效果."

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_str"			"+$str"

"DOTA_Tooltip_ability_item_octarine_core_2_bonus_agi"			"+$agi"

"DOTA_Tooltip_Ability_item_octarine_core_2_duration_tooltip"	"持续时间(分):"







"DOTA_Tooltip_Ability_item_radiance"							"辉耀"

"DOTA_Tooltip_ability_item_radiance_Lore"						"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_aura_damage"				"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_aura_damage_stats"			"来自全属性的灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_Description"				"主动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中 ."

"DOTA_Tooltip_ability_item_radiance_bonus_damage"				"+$damage"

"DOTA_Tooltip_ability_item_radiance_blind_pct"					"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_aura_radius"				"烧灼作用范围:"

"DOTA_Tooltip_modifier_radiance_debuff"							"灼烧伤害"

"DOTA_Tooltip_modifier_radiance_debuff_Description"				"每秒收到辉耀的50点伤害，而且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%的概率不会命中."

"DOTA_Tooltip_Ability_item_radiance_inactive"					"辉耀"

"DOTA_Tooltip_ability_item_radiance_inactive_Lore"				"一把拥有耀眼光芒灼烧效果的神圣武器，能让敌人化为灰烬."

"DOTA_Tooltip_ability_item_radiance_inactive_aura_damage"		"每秒灼烧伤害:"

"DOTA_Tooltip_ability_item_radiance_inactive_aura_damage_pct"	"%每秒灼烧伤害百分比:"

"DOTA_Tooltip_ability_item_radiance_inactive_Description"		"主动：开启或关闭辉耀灼烧。开启后，辉耀灼烧每秒对%aura_radius%范围内敌军造成%aura_damage%点伤害，并且物理攻击有%blind_pct%%%的几率不会命中."

"DOTA_Tooltip_ability_item_radiance_inactive_bonus_damage"		"+$damage"

"DOTA_Tooltip_ability_item_radiance_inactive_blind_pct"			"%烧灼丢失概率:"

"DOTA_Tooltip_ability_item_radiance_inactive_aura_radius"		"烧灼作用范围:"



"DOTA_Tooltip_Ability_item_radiance_2"							"真·辉耀"

